# ===================== 课程智能体核心依赖 =====================
fastapi>=0.110.0          # Web 服务框架（对话/学情接口）
uvicorn>=0.29.0           # ASGI 服务器
pydantic>=2.6.0           # 数据校验
PyYAML>=6.0               # 配置文件解析
numpy>=1.26.0             # 向量计算
jieba>=0.42.1             # 中文分词（BM25 关键词检索）
pymupdf>=1.24.0           # PDF 解析（教材、文献）
python-pptx>=0.6.23       # PPT/PPTX 课件解析
python-docx>=1.1.0        # DOCX 解析（兜底策略之一）
requests>=2.31.0          # LLM/Embedding HTTP 调用
SQLAlchemy>=2.0.0          # ORM（用户/作业/学情15张表）

# ===================== 可选依赖（按需安装） =====================
# openai>=1.30.0           # OpenAI 兼容接口（对话模型/向量模型），配置 api 后端时需要
# sentence-transformers>=3.0.0  # 本地 Embedding 模型，配置 local 后端时需要（建议 Python 3.10 环境）
# pywin32>=306            # Windows 下 Word COM 解析 .doc 老格式、PowerPoint COM 转换旧版 .ppt（可选）
# rapidocr-onnxruntime>=1.3.0  # 扫描版教材 PDF 的 OCR 识别（可选，需网络下载模型）
